     1→'use client'
     2→
     3→import React, { useState, useEffect, useMemo } from 'react'
     4→import { 
     5→  // Governance Icons
   600→          <h4 className="text-lg font-semibold text-white mb-2">Anomaly Detection</h4>
   601→          <p className="text-sm text-gray-400 mb-4">Real-time outlier detection using autoencoders and statistical methods.</p>
   602→          <div className="flex items-center justify-between text-xs">
   603→            <span className="text-green-400">Detection: <1s</span>
   604→            <span className="text-gray-500">Autoencoder</span>
   605→          </div>
   606→        </div>
   607→
   608→        {/* Natural Language Processing */}
   609→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-cyan-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-cyan-500/10">
   610→          <div className="flex items-start justify-between mb-4">
   611→            <div className="p-3 bg-cyan-500/20 rounded-xl group-hover:bg-cyan-500/30 transition-colors">
   612→              <MessageCircle className="w-8 h-8 text-cyan-400" />
   613→            </div>
   614→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   615→          </div>
   616→          <h4 className="text-lg font-semibold text-white mb-2">Document Intelligence</h4>
   617→          <p className="text-sm text-gray-400 mb-4">NLP pipeline for contract analysis, news extraction, and sentiment analysis.</p>
   618→          <div className="flex items-center justify-between text-xs">
   619→            <span className="text-green-400">NER F1: 96.8%</span>
   620→            <span className="text-gray-500">BERT + GPT</span>
   621→          </div>
   622→        </div>
   623→
   624→        {/* Optimization Engine */}
   625→        <div className="group bg-gradient-to-br from-slate-900 to-slate-800 border border-slate-700 hover:border-orange-500/50 rounded-xl p-6 transition-all duration-300 hover:shadow-lg hover:shadow-orange-500/10">
   626→          <div className="flex items-start justify-between mb-4">
   627→            <div className="p-3 bg-orange-500/20 rounded-xl group-hover:bg-orange-500/30 transition-colors">
   628→              <Zap className="w-8 h-8 text-orange-400" />
   629→            </div>
   630→            <Sparkles className="w-5 h-5 text-yellow-400 opacity-0 group-hover:opacity-100 transition-opacity" />
   631→          </div>
   632→          <h4 className="text-lg font-semibold text-white mb-2">Optimization Engine</h4>
   633→          <p className="text-sm text-gray-400 mb-4">Reinforcement learning for inventory, routing, and network optimization.</p>
   634→          <div className="flex items-center justify-between text-xs">
   635→            <span className="text-green-400">Cost Savings: 18%</span>
   636→            <span className="text-gray-500">RL + MILP</span>
   637→          </div>
   638→        </div>
   639→      </div>
   640→
   641→      {/* Neural Network Architecture Visualization */}
   642→      <div className="bg-black/40 border border-gray-800 rounded-xl p-6">
   643→        <h4 className="text-lg font-semibold text-white mb-4 flex items-center gap-2">
   644→          <Cpu className="w-5 h-5 text-indigo-400" />
   645→          Neural Architecture Overview
   646→        </h4>
   647→        <div className="relative h-64 bg-gradient-to-b from-slate-900 to-slate-950 rounded-lg overflow-hidden">
   648→          {/* Simplified Neural Net Visualization */}
   649→          <div className="absolute inset-0 flex items-center justify-center">
   650→            <div className="flex items-center gap-8">
   651→              {/* Input Layer */}
   652→              <div className="flex flex-col gap-3">
   653→                {[...Array(5)].map((_, i) => (
   654→                  <div key={i} className="w-4 h-4 rounded-full bg-blue-500 animate-pulse" style={{ animationDelay: `${i * 0.1}s` }}></div>
   655→                ))}
   656→              </div>
   657→              
   658→              {/* Connections */}
   659→              <div className="w-20 h-32 relative">
   660→                <svg className="absolute inset-0 w-full h-full opacity-30">
   661→                  {[...Array(15)].map((_, i) => (
   662→                    <line 
   663→                      key={i}
   664→                      x1="0" 
   665→                      y1={`${(i % 5) * 25 + 12.5}`} 
   666→                      x2="80" 
   667→                      y2={`${Math.floor(i / 3) * 40 + 20}`}
   668→                      stroke="url(#gradient)" 
   669→                      strokeWidth="1"
   670→                    />
   671→                  ))}
   672→                  <defs>
   673→                    <linearGradient id="gradient" x1="0%" y1="0%" x2="100%" y2="0%">
   674→                      <stop offset="0%" stopColor="#3b82f6" />
   675→                      <stop offset="100%" stopColor="#a855f7" />
   676→                    </linearGradient>
   677→                  </defs>
   678→                </svg>
   679→              </div>
   680→              
   681→              {/* Hidden Layer 1 */}
   682→              <div className="flex flex-col gap-4">
   683→                {[...Array(4)].map((_, i) => (
   684→                  <div key={i} className="w-5 h-5 rounded-full bg-purple-500 animate-pulse" style={{ animationDelay: `${i * 0.15}s` }}></div>
   685→                ))}
   686→              </div>
   687→              
   688→              {/* Hidden Layer 2 */}
   689→              <div className="flex flex-col gap-5">
   690→                {[...Array(3)].map((_, i) => (
   691→                  <div key={i} className="w-6 h-6 rounded-full bg-pink-500 animate-pulse" style={{ animationDelay: `${i * 0.2}s` }}></div>
   692→                ))}
   693→              </div>
   694→              
   695→              {/* Output Layer */}
   696→              <div className="flex flex-col gap-8">
   697→                {[...Array(2)].map((_, i) => (
   698→                  <div key={i} className="w-7 h-7 rounded-full bg-green-500 animate-pulse" style={{ animationDelay: `${i * 0.25}s` }}></div>
   699→                ))}
   700→              </div>
   701→            </div>
   702→          </div>
   703→          
   704→          <div className="absolute bottom-2 left-4 text-xs text-gray-500">
   705→            Multi-Layer Transformer Architecture • 175B Parameters Across Ensemble
   706→          </div>
   707→        </div>
   708→      </div>
   709→    </div>
   710→  )
   711→
   712→  // Customer Experience Section
   713→  const CustomerExperienceSection = () => (
   714→    <div className="space-y-6">
   715→      {/* CX Header */}
   716→      <div className="bg-gradient-to-r from-amber-900/30 via-orange-900/20 to-rose-900/30 border border-amber-500/30 rounded-xl p-8">
   717→        <div className="flex items-center gap-4 mb-6">
   718→          <div className="p-4 bg-gradient-to-br from-amber-500 to-orange-600 rounded-2xl">
   719→            <Smile className="w-12 h-12 text-white" />
   720→          </div>
   721→          <div>
   722→            <h3 className="text-3xl font-bold text-white">Customer Experience Platform</h3>
   723→            <p className="text-gray-300 text-lg">Delivering exceptional experiences through intelligent personalization</p>
   724→          </div>
   725→        </div>
   726→
   727→        {/* CX Metrics */}
   728→        <div className="grid grid-cols-2 md:grid-cols-4 gap-6">
   729→          {[
   730→            { label: 'NPS Score', value: '78', icon: ThumbsUp, change: '+12 YoY' },
   731→            { label: 'CSAT Rating', value: '4.8/5', icon: Star, change: '+0.3 YoY' },
   732→            { label: 'Response Time', value: '<2min', icon: Headphones, change: '-45% faster' },
   733→            { label: 'Retention', value: '96.4%', icon: Heart, change: '+4.2% YoY' }
   734→          ].map((metric, idx) => (
   735→            <div key={idx} className="bg-black/30 rounded-xl p-5">
   736→              <metric.icon className="w-8 h-8 text-amber-400 mb-3" />
   737→              <div className="text-3xl font-bold text-white">{metric.value}</div>
   738→              <div className="text-sm text-gray-400">{metric.label}</div>
   739→              <div className="text-xs text-green-400 mt-1">{metric.change}</div>
   740→            </div>
   741→          ))}
   742→        </div>
   743→      </div>
   744→
   745→      {/* CX Features Grid */}
   746→      <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
   747→        {/* Personalization Engine */}
   748→        <div className="bg-slate-900/50 border border-slate-700 rounded-xl p-6">
   749→          <MessageCircle className="w-10 h-10 text-blue-400 mb-4" />
   750→          <h4 className="text-xl font-semibold text-white mb-3">Intelligent Personalization</h4>
   751→          <p className="text-gray-400 mb-4">AI-driven interface adaptation that learns user preferences and optimizes workflows automatically.</p>
   752→          <ul className="space-y-2">
   753→            {['Adaptive UI layouts', 'Smart recommendations', 'Contextual actions', 'Preference learning'].map((item, idx) => (
   754→              <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
   755→                <ChevronRight className="w-4 h-4 text-blue-400" /> {item}
   756→              </li>
   757→            ))}
   758→          </ul>
   759→        </div>
   760→
   761→        {/* Omnichannel Support */}
   762→        <div className="bg-slate-900/50 border border-slate-700 rounded-xl p-6">
   763→          <Headphones className="w-10 h-10 text-green-400 mb-4" />
   764→          <h4 className="text-xl font-semibold text-white mb-3">Omnichannel Support</h4>
   765→          <p className="text-gray-400 mb-4">Seamless support experience across web, mobile, email, chat, and voice channels.</p>
   766→          <ul className="space-y-2">
   767→            {['24/7 AI chatbot', 'Live agent handoff', 'Video consultations', 'Co-browsing'].map((item, idx) => (
   768→              <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
   769→                <ChevronRight className="w-4 h-4 text-green-400" /> {item}
   770→              </li>
   771→            ))}
   772→          </ul>
   773→        </div>
   774→
   775→        {/* Self-Service Portal */}
   776→        <div className="bg-slate-900/50 border border-slate-700 rounded-xl p-6">
   777→          <BookOpen className="w-10 h-10 text-purple-400 mb-4" />
   778→          <h4 className="text-xl font-semibold text-white mb-3">Self-Service Excellence</h4>
   779→          <p className="text-gray-400 mb-4">Comprehensive knowledge base and tools empowering users to find answers instantly.</p>
   780→          <ul className="space-y-2">
   781→            {['Interactive tutorials', 'Video library', 'API sandbox', 'Community forums'].map((item, idx) => (
   782→              <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
   783→                <ChevronRight className="w-4 h-4 text-purple-400" /> {item}
   784→              </li>
   785→            ))}
   786→          </ul>
   787→        </div>
   788→
   789→        {/* Feedback Loop */}
   790→        <div className="bg-slate-900/50 border border-slate-700 rounded-xl p-6">
   791→          <Award className="w-10 h-10 text-amber-400 mb-4" />
   792→          <h4 className="text-xl font-semibold text-white mb-3">Continuous Improvement</h4>
   793→          <p className="text-gray-400 mb-4">Real-time feedback collection and analysis driving product enhancements.</p>
   794→          <ul className="space-y-2">
   795→            {['In-app surveys', 'Usage analytics', 'Feature voting', 'Beta programs'].map((item, idx) => (
   796→              <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
   797→                <ChevronRight className="w-4 h-4 text-amber-400" /> {item}
   798→              </li>
   799→            ))}
   800→          </ul>
   801→        </div>
   802→      </div>
   803→
   804→      {/* Testimonials */}
   805→      <div className="bg-black/30 border border-gray-800 rounded-xl p-6">
   806→        <h4 className="text-xl font-semibold text-white mb-6">Customer Voices</h4>
   807→        <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   808→          {[
   809→            {
   810→              quote: "This platform transformed our supply chain visibility. We've reduced costs by 23% while improving supplier relationships.",
   811→              author: "Sarah Chen",
   812→              role: "VP Supply Chain, Fortune 500 Retailer",
   813→              avatar: "SC"
   814→            },
   815→            {
   816→              quote: "The AI predictions are remarkably accurate. We've avoided three major disruptions thanks to early warnings.",
   817→              author: "Marcus Weber",
   818→              role: "CPO, Global Manufacturing Corp",
   819→              avatar: "MW"
   820→            },
   821→            {
   822→              quote: "Implementation was seamless. The team's support and the platform's intuitiveness exceeded expectations.",
   823→              author: "Priya Patel",
   824→              role: "Director of Operations, Tech Startup",
   825→              avatar: "PP"
   826→            }
   827→          ].map((testimonial, idx) => (
   828→            <div key={idx} className="bg-slate-900/50 rounded-lg p-5">
   829→              <div className="flex items-center gap-1 mb-3">
   830→                {[...Array(5)].map((_, i) => (
   831→                  <Star key={i} className="w-4 h-4 text-yellow-400 fill-current" />
   832→                ))}
   833→              </div>
   834→              <p className="text-gray-300 text-sm italic mb-4">"{testimonial.quote}"</p>
   835→              <div className="flex items-center gap-3">
   836→                <div className="w-10 h-10 rounded-full bg-gradient-to-br from-blue-500 to-purple-600 flex items-center justify-center text-white font-semibold text-sm">
   837→                  {testimonial.avatar}
   838→                </div>
   839→                <div>
   840→                  <div className="text-white font-medium text-sm">{testimonial.author}</div>
   841→                  <div className="text-gray-500 text-xs">{testimonial.role}</div>
   842→                </div>
   843→              </div>
   844→            </div>
   845→          ))}
   846→        </div>
   847→      </div>
   848→    </div>
   849→  )
   850→
   851→  // Case Studies Section
   852→  const CaseStudiesSection = () => (
   853→    <div className="space-y-6">
   854→      {/* Featured Case Study */}
   855→      <div className="bg-gradient-to-r from-slate-900 via-blue-900/20 to-slate-900 border border-blue-500/30 rounded-xl overflow-hidden">
   856→        <div className="grid md:grid-cols-2 gap-0">
   857→          <div className="p-8">
   858→            <div className="inline-flex items-center gap-2 px-3 py-1 bg-blue-500/20 text-blue-400 rounded-full text-xs font-medium mb-4">
   859→              <Star className="w-3 h-3" /> FEATURED CASE STUDY
   860→            </div>
   861→            <h3 className="text-2xl font-bold text-white mb-4">Global Electronics Manufacturer: End-to-End Transformation</h3>
   862→            <p className="text-gray-300 mb-6">How a $12B electronics company achieved complete supply chain digitization, reducing lead times by 40% while increasing resilience.</p>
   863→            
   864→            <div className="space-y-4 mb-6">
   865→              <div className="flex items-center justify-between">
   866→                <span className="text-gray-400">Lead Time Reduction</span>
   867→                <span className="text-green-400 font-semibold">40%</span>
   868→              </div>
   869→              <div className="w-full bg-gray-800 rounded-full h-2">
   870→                <div className="bg-gradient-to-r from-green-500 to-emerald-400 h-2 rounded-full" style={{ width: '40%' }}></div>
   871→              </div>
   872→              
   873→              <div className="flex items-center justify-between">
   874→                <span className="text-gray-400">Cost Savings</span>
   875→                <span className="text-blue-400 font-semibold">$180M/year</span>
   876→              </div>
   877→              <div className="w-full bg-gray-800 rounded-full h-2">
   878→                <div className="bg-gradient-to-r from-blue-500 to-cyan-400 h-2 rounded-full" style={{ width: '75%' }}></div>
   879→              </div>
   880→              
   881→              <div className="flex items-center justify-between">
   882→                <span className="text-gray-400">Supplier Visibility</span>
   883→                <span className="text-purple-400 font-semibold">Tier-N Complete</span>
   884→              </div>
   885→              <div className="w-full bg-gray-800 rounded-full h-2">
   886→                <div className="bg-gradient-to-r from-purple-500 to-pink-400 h-2 rounded-full" style={{ width: '95%' }}></div>
   887→              </div>
   888→            </div>
   889→
   890→            <button className="flex items-center gap-2 px-5 py-2.5 bg-blue-600 hover:bg-blue-700 text-white rounded-lg font-medium transition-colors">
   891→              Read Full Case Study <ArrowRight className="w-4 h-4" />
   892→            </button>
   893→          </div>
   894→          
   895→          <div className="bg-gradient-to-br from-blue-900/30 to-indigo-900/30 p-8 flex items-center justify-center">
   896→            <div className="text-center">
   897→              <Building2 className="w-24 h-24 text-blue-400 mx-auto mb-4 opacity-80" />
   898→              <div className="text-6xl font-bold text-white mb-2">$12B</div>
   899→              <div className="text-gray-400">Annual Revenue</div>
   900→              <div className="mt-4 flex items-center justify-center gap-2 text-sm text-gray-300">
   901→                <Factory className="w-4 h-4" /> 47 Facilities Worldwide
   902→              </div>
   903→            </div>
   904→          </div>
   905→        </div>
   906→      </div>
   907→
   908→      {/* Case Study Cards */}
   909→      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6">
   910→        {[
   911→          {
   912→            industry: 'Retail',
   913→            icon: Store,
   914→            title: 'Fortune 500 Retailer: Omnichannel Fulfillment',
   915→            results: ['35% faster fulfillment', '22% inventory reduction', '99.2% order accuracy'],
   916→            color: 'from-green-500/20 to-emerald-500/20',
   917→            borderColor: 'border-green-500/30'
   918→          },
   919→          {
   920→            industry: 'Automotive',
   921→            icon: Car, // Using Car if available, else Factory
   922→            title: 'Auto Manufacturer: Just-in-Time Optimization',
   923→            results: ['60% less stockouts', '28% WIP reduction', '15% cost savings'],
   924→            color: 'from-red-500/20 to-orange-500/20',
   925→            borderColor: 'border-red-500/30'
   926→          },
   927→          {
   928→            industry: 'Pharma',
   929→            icon: Hospital,
   930→            title: 'Pharma Company: Cold Chain Compliance',
   931→            results: ['100% compliance rate', '45% waste reduction', 'Real-time tracking'],
   932→            color: 'from-cyan-500/20 to-blue-500/20',
   933→            borderColor: 'border-cyan-500/30'
   934→          },
   935→          {
   936→            industry: 'Logistics',
   937→            icon: Truck,
   938→            title: '3PL Provider: Network Optimization',
   939→            results: ['25% fuel savings', '30% route efficiency', 'Dynamic rerouting'],
   940→            color: 'from-amber-500/20 to-yellow-500/20',
   941→            borderColor: 'border-amber-500/30'
   942→          },
   943→          {
   944→            industry: 'Food & Beverage',
   945→            icon: UtensilsCrossed,
   946→            title: 'Food Producer: Freshness Optimization',
   947→            results: ['50% shelf-life gain', 'Zero recalls', 'Farm-to-fork trace'],
   948→            color: 'from-lime-500/20 to-green-500/20',
   949→            borderColor: 'border-lime-500/30'
   950→          },
   951→          {
   952→            industry: 'Technology',
   953→            icon: Cpu,
   954→            title: 'Tech Giant: Chip Shortage Mitigation',
   955→            results: ['90% supply security', 'Alternative sourcing', 'Demand sensing'],
   956→            color: 'from-violet-500/20 to-purple-500/20',
   957→            borderColor: 'border-violet-500/30'
   958→          }
   959→        ].map((study, idx) => (
   960→          <div key={idx} className={`bg-gradient-to-br ${study.color} ${study.borderColor} border rounded-xl p-6 hover:scale-[1.02] transition-transform duration-300`}>
   961→            <div className="flex items-center gap-3 mb-4">
   962→              <div className="p-2 bg-white/10 rounded-lg">
   963→                <study.icon className="w-6 h-6 text-white" />
   964→              </div>
   965→              <span className="text-sm font-medium text-gray-300">{study.industry}</span>
   966→            </div>
   967→            <h4 className="text-lg font-semibold text-white mb-4">{study.title}</h4>
   968→            <ul className="space-y-2">
   969→              {study.results.map((result, rIdx) => (
   970→                <li key={rIdx} className="flex items-center gap-2 text-sm text-gray-300">
   971→                  <CheckCircle2 className="w-4 h-4 text-green-400 flex-shrink-0" /> {result}
   972→                </li>
   973→              ))}
   974→            </ul>
   975→          </div>
   976→        ))}
   977→      </div>
   978→    </div>
   979→  )
   980→
   981→  // Commercial Models Section
   982→  const CommercialModelsSection = () => (
   983→    <div className="space-y-6">
   984→      {/* Pricing Tiers Overview */}
   985→      <div className="bg-gradient-to-r from-emerald-900/30 via-teal-900/20 to-cyan-900/30 border border-emerald-500/30 rounded-xl p-8">
   986→        <div className="text-center mb-8">
   987→          <h3 className="text-3xl font-bold text-white mb-2">Flexible Commercial Models</h3>
   988→          <p className="text-gray-300 text-lg">Scalable pricing designed for organizations of all sizes</p>
   989→        </div>
   990→
   991→        <div className="grid md:grid-cols-3 gap-6">
   992→          {/* Free Tier */}
   993→          <div className="bg-slate-900/60 border border-slate-700 rounded-xl p-6">
   994→            <div className="text-center mb-6">
   995→              <h4 className="text-xl font-semibold text-white mb-2">Starter</h4>
   996→              <div className="text-4xl font-bold text-white mb-1">Free</div>
   997→              <p className="text-gray-400 text-sm">Perfect for evaluation</p>
   998→            </div>
   999→            <ul className="space-y-3 mb-6">
  1000→              {['Up to 50 suppliers', 'Basic analytics', 'Community support', '5 AI queries/day', 'Standard reports'].map((feature, idx) => (
  1001→                <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
  1002→                  <CheckCircle2 className="w-4 h-4 text-green-400" /> {feature}
  1003→                </li>
  1004→              ))}
  1005→            </ul>
  1006→            <button className="w-full py-2.5 border border-slate-600 text-white rounded-lg hover:bg-slate-800 transition-colors">
  1007→              Get Started
  1008→            </button>
  1009→          </div>
  1010→
  1011→          {/* Pro Tier */}
  1012→          <div className="bg-gradient-to-b from-blue-900/40 to-blue-900/20 border-2 border-blue-500 rounded-xl p-6 relative">
  1013→            <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 bg-blue-600 text-white text-xs font-semibold rounded-full">
  1014→              MOST POPULAR
  1015→            </div>
  1016→            <div className="text-center mb-6">
  1017→              <h4 className="text-xl font-semibold text-white mb-2">Professional</h4>
  1018→              <div className="text-4xl font-bold text-white mb-1">$99<span className="text-lg text-gray-400">/mo</span></div>
  1019→              <p className="text-gray-400 text-sm">For growing teams</p>
  1020→            </div>
  1021→            <ul className="space-y-3 mb-6">
  1022→              {['Up to 500 suppliers', 'Advanced AI models', 'Priority support', '500 AI queries/day', 'Custom dashboards', 'API access'].map((feature, idx) => (
  1023→                <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
  1024→                  <CheckCircle2 className="w-4 h-4 text-blue-400" /> {feature}
  1025→                </li>
  1026→              ))}
  1027→            </ul>
  1028→            <button className="w-full py-2.5 bg-blue-600 hover:bg-blue-700 text-white rounded-lg font-medium transition-colors">
  1029→              Start Free Trial
  1030→            </button>
  1031→          </div>
  1032→
  1033→          {/* Enterprise Tier */}
  1034→          <div className="bg-gradient-to-b from-purple-900/40 to-purple-900/20 border-2 border-purple-500 rounded-xl p-6">
  1035→            <div className="text-center mb-6">
  1036→              <h4 className="text-xl font-semibold text-white mb-2">Enterprise</h4>
  1037→              <div className="text-4xl font-bold text-white mb-1">Custom</div>
  1038→              <p className="text-gray-400 text-sm">For large organizations</p>
  1039→            </div>
  1040→            <ul className="space-y-3 mb-6">
  1041→              {['Unlimited suppliers', 'Full AI suite', 'Dedicated support', 'Unlimited queries', 'Custom integrations', 'SLA guarantees', 'On-premise option'].map((feature, idx) => (
  1042→                <li key={idx} className="flex items-center gap-2 text-sm text-gray-300">
  1043→                  <CheckCircle2 className="w-4 h-4 text-purple-400" /> {feature}
  1044→                </li>
  1045→              ))}
  1046→            </ul>
  1047→            <button className="w-full py-2.5 bg-purple-600 hover:bg-purple-700 text-white rounded-lg font-medium transition-colors">
  1048→              Contact Sales
  1049→            </button>
  1050→          </div>
  1051→        </div>
  1052→      </div>
  1053→
  1054→      {/* Value Metrics */}
  1055→      <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-6">
  1056→        {[
  1057→          { metric: '340%', label: 'Average ROI', icon: TrendingUp, desc: 'Within first year' },
  1058→          { metric: '6 months', label: 'Avg Payback', icon: Clock, desc: 'Time to value' },
  1059→          { metric: '$2.1M', label: 'Avg Annual Savings', icon: DollarSign, desc: 'Per enterprise client' },
  1060→          { metric: '99.7%', label: 'Customer Retention', icon: Users, desc: 'Industry leading' }
  1061→        ].map((item, idx) => (
  1062→          <div key={idx} className="bg-slate-900/50 border border-slate-800 rounded-xl p-6 text-center">
  1063→            <item.icon className="w-10 h-10 text-emerald-400 mx-auto mb-3" />
  1064→            <div className="text-3xl font-bold text-white mb-1">{item.metric}</div>
  1065→            <div className="text-sm font-medium text-gray-300">{item.label}</div>
  1066→            <div className="text-xs text-gray-500 mt-1">{item.desc}</div>
  1067→          </div>
  1068→        ))}
  1069→      </div>
  1070→
  1071→      {/* Implementation Options */}
  1072→      <div className="bg-black/30 border border-gray-800 rounded-xl p-6">
  1073→        <h4 className="text-xl font-semibold text-white mb-6">Deployment & Engagement Models</h4>
  1074→        <div className="grid md:grid-cols-3 gap-6">
  1075→          <div className="text-center p-4">
  1076→            <Cloud className="w-12 h-12 text-blue-400 mx-auto mb-3" />
  1077→            <h5 className="font-semibold text-white mb-2">Cloud SaaS</h5>
  1078→            <p className="text-sm text-gray-400">Fully managed cloud deployment with automatic updates and scaling</p>
  1079→          </div>
  1080→          <div className="text-center p-4">
  1081→            <Server className="w-12 h-12 text-green-400 mx-auto mb-3" />
  1082→            <h5 className="font-semibold text-white mb-2">Hybrid Cloud</h5>
  1083→            <p className="text-sm text-gray-400">Combine cloud flexibility with on-premises data residency requirements</p>
  1084→          </div>
  1085→          <div className="text-center p-4">
  1086→            <Building2 className="w-12 h-12 text-purple-400 mx-auto mb-3" />
  1087→            <h5 className="font-semibold text-white mb-2">Private Deployment</h5>
  1088→            <p className="text-sm text-gray-400">Full on-premise or private cloud installation for maximum control</p>
  1089→          </div>
  1090→        </div>
  1091→      </div>
  1092→    </div>
  1093→  )
  1094→
  1095→  // Render active section content
  1096→  const renderContent = () => {
  1097→    switch (activeTab) {
  1098→      case 'governance': return <GovernanceSection />
  1099→      case 'esg': return <ESGSection />
  1100→      case 'analytics': return <AnalyticsAISection />
  1101→      case 'cx': return <CustomerExperienceSection />
  1102→      case 'case-studies': return <CaseStudiesSection />
  1103→      case 'commercial': return <CommercialModelsSection />
  1104→      default: return <OverviewContent />
  1105→    }
  1106→  }
  1107→
  1108→  // Overview Content
  1109→  const OverviewContent = () => (
  1110→    <div className="space-y-8">
  1111→      {/* Quick Stats */}
  1112→      <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
  1113→        {[
  1114→          { label: 'Active Users', value: '12,450+', icon: Users, color: 'text-blue-400' },
  1115→          { label: 'Data Points', value: '2.4B+', icon: Database, color: 'text-green-400' },
  1116→          { label: 'AI Predictions', value: '99.2%', icon: Brain, color: 'text-purple-400' },
  1117→          { label: 'Global Coverage', value: '140+', icon: Globe, color: 'text-amber-400' }
  1118→        ].map((stat, idx) => (
  1119→          <div key={idx} className="bg-slate-900/50 border border-slate-800 rounded-xl p-5">
  1120→            <stat.icon className={`w-8 h-8 ${stat.color} mb-3`} />
  1121→            <div className="text-2xl font-bold text-white">{stat.value}</div>
  1122→            <div className="text-sm text-gray-400">{stat.label}</div>
  1123→          </div>
  1124→        ))}
  1125→      </div>
  1126→
  1127→      {/* Featured News */}
  1128→      <div className="bg-gradient-to-r from-indigo-900/30 to-purple-900/30 border border-indigo-500/30 rounded-xl p-6">
  1129→        <div className="flex items-center justify-between mb-4">
  1130→          <h3 className="text-xl font-semibold text-white flex items-center gap-2">
  1131→            <Newspaper className="w-5 h-5 text-indigo-400" />
  1132→            Latest Supply Chain Intelligence
  1133→          </h3>
  1134→          <button 
  1135→            onClick={refreshNews}
  1136→            disabled={isRefreshing}
  1137→            className="flex items-center gap-2 px-3 py-1.5 bg-indigo-600 hover:bg-indigo-700 disabled:bg-indigo-800 text-white rounded-lg text-sm transition-colors"
  1138→          >
  1139→            <RefreshCw className={`w-4 h-4 ${isRefreshing ? 'animate-spin' : ''}`} />
  1140→            Refresh
  1141→          </button>
  1142→        </div>
  1143→        
  1144→        <div className="grid md:grid-cols-2 lg:grid-cols-3 gap-4">
  1145→          {filteredNews.slice(0, 6).map((item) => (
  1146→            <article key={item.id} className="bg-black/30 rounded-lg p-4 hover:bg-black/50 transition-colors group cursor-pointer">
  1147→              <div className="flex items-start justify-between gap-3 mb-2">
  1148→                <span className={`px-2 py-0.5 text-xs font-medium rounded ${
  1149→                  item.impact === 'high' ? 'bg-red-500/20 text-red-400' :
  1150→                  item.impact === 'medium' ? 'bg-yellow-500/20 text-yellow-400' :
  1151→                  'bg-gray-500/20 text-gray-400'
  1152→                }`}>
  1153→                  {item.impact.toUpperCase()}
  1154→                </span>
  1155→                <span className="text-xs text-gray-500 whitespace-nowrap">
  1156→                  {formatTimeAgo(item.timestamp)}
  1157→                </span>
  1158→              </div>
  1159→              <h4 className="font-medium text-white group-hover:text-blue-400 transition-colors line-clamp-2 mb-2">
  1160→                {item.title}
  1161→              </h4>
  1162→              <p className="text-sm text-gray-400 line-clamp-2">{item.summary}</p>
  1163→              <div className="flex items-center justify-between mt-3">
  1164→                <span className="text-xs text-gray-500">{item.source}</span>
  1165→                <ExternalLink className="w-4 h-4 text-gray-600 group-hover:text-blue-400 transition-colors" />
  1166→              </div>
  1167→            </article>
  1168→          ))}
  1169→        </div>
  1170→      </div>
  1171→
  1172→      {/* Financial Markets Widget */}
  1173→      <div className="bg-slate-900/50 border border-slate-800 rounded-xl p-6">
  1174→        <h3 className="text-xl font-semibold text-white mb-6 flex items-center gap-2">
  1175→          <TrendingUp className="w-5 h-5 text-green-400" />
  1176→          Global Financial Markets
  1177→        </h3>
  1178→        
  1179→        {/* Indices */}
  1180→        <div className="mb-6">
  1181→          <h4 className="text-sm font-medium text-gray-400 mb-3">Major Indices</h4>
  1182→          <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-6 gap-3">
  1183→            {financialData.indices.map((index, idx) => (
  1184→              <div key={idx} className="bg-black/30 rounded-lg p-3">
  1185→                <div className="text-xs text-gray-500 mb-1">{index.name}</div>
  1186→                <div className="text-lg font-semibold text-white">{index.value}</div>
  1187→                <div className={`text-xs font-medium ${index.positive ? 'text-green-400' : 'text-red-400'}`}>
  1188→                  {index.change}
  1189→                </div>
  1190→              </div>
  1191→            ))}
  1192→          </div>
  1193→        </div>
  1194→
  1195→        {/* Commodities & Currencies */}
  1196→        <div className="grid md:grid-cols-2 gap-6">
  1197→          <div>
  1198→            <h4 className="text-sm font-medium text-gray-400 mb-3">Key Commodities</h4>
  1199→            <div className="space-y-2">
  1200→              {financialData.commodities.map((commodity, idx) => (
  1201→                <div key={idx} className="flex items-center justify-between bg-black/30 rounded px-3 py-2">
  1202→                  <span className="text-sm text-gray-300">{commodity.name}</span>
  1203→                  <div className="text-right">
